,PlayerID,Player_Name,Height(cm),Matches Played,Overall Win%,Top 100 Win %,Top 30 Win %,First Serve %,First Serve Win %,BPSave %,BPConv %,Aces/Match,DF/Match,Future Top 30
103819,103819,Roger Federer,185.0,50,0.48,0.43902439024390244,0.23076923076923078,0.5817636799365061,0.7108189962235134,0.6432432432432432,0.4019607843137255,6.28,3.82,True
103018,103018,Max Mirnyi,196.0,50,0.54,0.525,0.45454545454545453,0.6235862576203652,0.7355923297131096,0.6422535211267606,0.38738738738738737,8.56,4.34,False
103387,103387,Paradorn Srichaphan,185.0,50,0.38,0.3055555555555556,0.2222222222222222,0.5631769978780136,0.7050324946976129,0.5793871866295265,0.37777777777777777,5.24,4.02,True
103602,103602,Fernando Gonzalez,183.0,50,0.56,0.40625,0.4,0.5901862788460115,0.7148509291683546,0.616519174041298,0.4196185286103542,6.26,6.52,True
103454,103454,Nicolas Massu,183.0,50,0.46,0.4117647058823529,0.3333333333333333,0.5512429118936564,0.70188489746434,0.5861111111111111,0.4440677966101695,4.7,2.7,True
103714,103714,Andreas Vinciguerra,180.0,50,0.6,0.575,0.3333333333333333,0.5807677537231296,0.7092127045080764,0.649867374005305,0.4427083333333333,4.18,2.78,False
103709,103709,Kristian Pless,188.0,50,0.4,0.3157894736842105,0.23076923076923078,0.6071639078484343,0.6887932252354244,0.6060606060606061,0.4169381107491857,5.24,3.34,False
103598,103598,Xavier Malisse,185.0,50,0.56,0.4722222222222222,0.2727272727272727,0.557906144042528,0.7073272137216848,0.5621468926553672,0.4014778325123153,5.56,2.6,True
103292,103292,Gaston Gaudio,175.0,50,0.54,0.4634146341463415,0.35714285714285715,0.6167030335141994,0.6520543380309692,0.580952380952381,0.44976076555023925,2.12,3.08,True
103507,103507,Juan Carlos Ferrero,183.0,50,0.64,0.6046511627906976,0.625,0.6163112277432105,0.675663802828884,0.6233766233766234,0.39869281045751637,2.72,3.2,True
103632,103632,Luis Horna,180.0,50,0.42,0.3783783783783784,0.36363636363636365,0.6589743684947516,0.6668688420342477,0.5574712643678161,0.42151162790697677,3.62,3.06,False
103344,103344,Ivan Ljubicic,193.0,50,0.42,0.375,0.3888888888888889,0.5455453773407012,0.7648101372132067,0.6231454005934718,0.32515337423312884,10.66,3.34,True
103285,103285,Radek Stepanek,185.0,50,0.54,0.475,0.5,0.5968401358401136,0.7251079223127236,0.6,0.4012345679012346,6.78,2.72,True
103990,103990,Tommy Robredo,180.0,50,0.66,0.6388888888888888,0.42857142857142855,0.6487367063287235,0.692872258577369,0.6061452513966481,0.4433249370277078,3.6,3.22,True
103082,103082,Markus Hantschk,188.0,50,0.42,0.37037037037037035,0.3333333333333333,0.575624788076153,0.6806281903100797,0.5980392156862745,0.3691860465116279,4.36,2.34,False
103420,103420,Michal Tabara,175.0,50,0.5,0.4,0.4444444444444444,0.5665722335472156,0.6738098540955437,0.5812807881773399,0.45403899721448465,2.8,3.28,False
103789,103789,Irakli Labadze,188.0,50,0.34,0.3055555555555556,0.3,0.598034637711265,0.6718583279175313,0.597872340425532,0.4174174174174174,5.38,5.58,False
103294,103294,Christophe Rochus,170.0,50,0.36,0.3142857142857143,0.07692307692307693,0.5875895017457005,0.6174776177302391,0.5531914893617021,0.3746898263027295,2.16,4.12,False
103444,103444,Jean Rene Lisnard,173.0,50,0.46,0.32432432432432434,0.23529411764705882,0.5668579892167859,0.6426982750265566,0.5737704918032787,0.42070484581497797,1.98,3.84,False
103484,103484,James Blake,185.0,50,0.52,0.5,0.3,0.5887384711073337,0.7010518851287099,0.6094182825484764,0.4241573033707865,4.76,3.02,True
103171,103171,Raemon Sluiter,185.0,50,0.42,0.38461538461538464,0.26666666666666666,0.5761922483355095,0.7315390412623537,0.6175,0.39805825242718446,6.5,4.2,False
103428,103428,Juan Ignacio Chela,190.0,50,0.52,0.42105263157894735,0.4166666666666667,0.5521726605600344,0.7172857887938203,0.6191709844559585,0.42424242424242425,5.46,3.24,True
103758,103758,Taylor Dent,188.0,50,0.46,0.4857142857142857,0.4,0.5748862568383596,0.7470470117796947,0.577922077922078,0.38095238095238093,8.34,4.82,True
103248,103248,Harel Levy,185.0,50,0.44,0.4146341463414634,0.25,0.5829407044351046,0.7182621220966644,0.6191709844559585,0.42105263157894735,4.74,2.0,True
104339,104339,Mario Ancic,196.0,50,0.5,0.46511627906976744,0.375,0.6012139112517524,0.7350072326532817,0.575,0.3783783783783784,9.76,4.0,True
103813,103813,Jarkko Nieminen,185.0,50,0.54,0.5,0.375,0.6403844868864985,0.6565590533513012,0.6081424936386769,0.44692737430167595,2.96,2.42,True
103176,103176,David Sanchez,183.0,50,0.38,0.3142857142857143,0.4166666666666667,0.628526675747722,0.6406659669213067,0.5875831485587583,0.41968911917098445,2.3,2.64,False
104022,104022,Mikhail Youzhny,183.0,50,0.48,0.40540540540540543,0.2727272727272727,0.608977302884068,0.6756730964853896,0.5751295336787565,0.39949748743718594,3.46,2.68,True
102911,102911,Andrei Stoliarov,178.0,50,0.4,0.3142857142857143,0.2,0.4701987530388012,0.6883041989701663,0.583710407239819,0.3733681462140992,4.96,4.48,False
103181,103181,Jiri Vanek,185.0,50,0.38,0.3055555555555556,0.16666666666666666,0.553414125654738,0.6946018787612717,0.5581947743467933,0.41388888888888886,5.66,2.46,False
103566,103566,Michael Llodra,190.0,50,0.4,0.325,0.2857142857142857,0.5806385186493853,0.731165777307554,0.5649717514124294,0.38461538461538464,7.18,5.72,True
103694,103694,Olivier Rochus,168.0,50,0.44,0.36585365853658536,0.18181818181818182,0.5820711479300993,0.6534954362460023,0.5152284263959391,0.4043583535108959,2.3,2.68,True
104053,104053,Andy Roddick,188.0,50,0.62,0.5897435897435898,0.26666666666666666,0.5956657962347996,0.7925528510348475,0.726890756302521,0.32951289398280803,10.82,3.34,False
103356,103356,Michel Kratochvil,185.0,50,0.5,0.42105263157894735,0.23076923076923078,0.5458624200639892,0.7161100748069178,0.5942408376963351,0.44854881266490765,3.84,5.7,False
103852,103852,Feliciano Lopez,188.0,50,0.46,0.3902439024390244,0.5,0.5984863343848207,0.7163481549924439,0.6351706036745407,0.40145985401459855,8.42,3.9,True
103900,103900,David Nalbandian,180.0,50,0.6,0.55,0.3333333333333333,0.599920308215752,0.6715376968589767,0.5913978494623656,0.4337078651685393,2.68,3.56,True
104180,104180,Gilles Muller,193.0,50,0.48,0.36363636363636365,0.2727272727272727,0.616154583668001,0.7358121964285101,0.6495176848874598,0.3568627450980392,8.74,3.36,False
103909,103909,Guillermo Coria,175.0,50,0.6,0.5384615384615384,0.36363636363636365,0.5688373230885915,0.6810460486621547,0.589873417721519,0.4383561643835616,3.36,2.4,True
103781,103781,Jurgen Melzer,183.0,50,0.4,0.38095238095238093,0.3076923076923077,0.5798702196174976,0.7088456643624292,0.6054054054054054,0.39209726443769,5.74,3.3,True
103917,103917,Nicolas Mahut,190.0,50,0.28,0.3055555555555556,0.3,0.6109740334616872,0.7041980969482377,0.5744047619047619,0.35036496350364965,8.46,4.18,False
103888,103888,Mardy Fish,188.0,50,0.48,0.4358974358974359,0.4375,0.5342530190703758,0.7412093107396822,0.6129943502824858,0.367601246105919,9.48,3.58,True
104026,104026,Joachim Johansson,198.0,50,0.56,0.5777777777777777,0.4,0.6262486237071686,0.7983233358889755,0.7129186602870813,0.3333333333333333,15.08,4.64,False
103786,103786,Nikolay Davydenko,178.0,50,0.36,0.2972972972972973,0.05555555555555555,0.6239593594106208,0.6475383771391604,0.5542168674698795,0.4350282485875706,3.16,2.52,True
104229,104229,Yen Hsun Lu,180.0,50,0.32,0.1935483870967742,0.1111111111111111,0.6052380516494678,0.7009866940875902,0.5646067415730337,0.32840236686390534,4.6,3.98,False
104098,104098,Dmitry Tursunov,185.0,50,0.48,0.4358974358974359,0.29411764705882354,0.5376551076769648,0.7450252838980569,0.6354916067146283,0.4027777777777778,8.28,5.16,True
104076,104076,Jose Acasuso,190.0,50,0.5,0.4473684210526316,0.25,0.5392105829487345,0.7006444859971626,0.6237113402061856,0.42249240121580545,4.02,2.78,True
103835,103835,Filippo Volandri,183.0,50,0.46,0.4186046511627907,0.21428571428571427,0.6761196571189748,0.6331666408984854,0.5677570093457944,0.5094339622641509,1.1,3.22,True
103656,103656,Albert Montanes,175.0,50,0.56,0.5454545454545454,0.42857142857142855,0.6179203597099187,0.7058970671456131,0.6455331412103746,0.37467700258397935,4.14,3.1,True
104386,104386,Janko Tipsarevic,180.0,50,0.34,0.23529411764705882,0.10526315789473684,0.5483519227393812,0.7231433778485465,0.553133514986376,0.3430232558139535,6.3,2.72,True
103581,103581,Flavio Saretta,183.0,50,0.56,0.5294117647058824,0.46153846153846156,0.5888392866646047,0.6636082277934409,0.611904761904762,0.4223194748358862,4.48,2.94,False
104068,104068,Robby Ginepri,183.0,50,0.44,0.2857142857142857,0.15384615384615385,0.5831691543513344,0.6834041135555132,0.5335276967930029,0.4117647058823529,5.62,3.78,True
103908,103908,Paul Henri Mathieu,185.0,50,0.48,0.4666666666666667,0.5,0.5115453381783986,0.7255259879942709,0.5785123966942148,0.3883495145631068,5.26,3.28,True
103898,103898,Julien Benneteau,185.0,50,0.34,0.3,0.14285714285714285,0.623634469594732,0.6702016232478522,0.5658914728682171,0.3871951219512195,4.16,3.14,True
104417,104417,Robin Soderling,193.0,50,0.5,0.5111111111111111,0.4782608695652174,0.6114915138292134,0.7321508602014688,0.5878594249201278,0.41368078175895767,7.62,3.08,True
104433,104433,Frank Dancevic,185.0,50,0.34,0.2,0.0625,0.5982357502305402,0.7321402065147282,0.5953757225433526,0.3711340206185567,9.12,2.2,False
103971,103971,Karol Beck,180.0,50,0.42,0.38095238095238093,0.18181818181818182,0.541810021740346,0.7460440910764489,0.5745257452574526,0.4055727554179567,7.98,4.74,False
103812,103812,Victor Hanescu,198.0,50,0.48,0.3939393939393939,0.3,0.6596067797991609,0.6948883941672075,0.6338028169014085,0.4353312302839117,5.78,2.44,True
104269,104269,Fernando Verdasco,188.0,50,0.46,0.28125,0.16666666666666666,0.6680937075194282,0.6875884305724349,0.6,0.35384615384615387,4.56,4.02,True
103970,103970,David Ferrer,175.0,50,0.54,0.4594594594594595,0.25,0.6074502948739434,0.643508867392587,0.5372750642673522,0.4821917808219178,1.88,3.4,True
104755,104755,Richard Gasquet,185.0,50,0.5,0.46153846153846156,0.4,0.5707219850868285,0.7181349826459329,0.5506329113924051,0.44610778443113774,3.9,3.34,True
104259,104259,Philipp Kohlschreiber,178.0,50,0.4,0.3055555555555556,0.2222222222222222,0.5607751525314273,0.691621373334729,0.5936599423631124,0.379746835443038,4.52,2.66,True
104745,104745,Rafael Nadal,185.0,50,0.6,0.5,0.3333333333333333,0.7103821914380805,0.6764411306933107,0.6482939632545932,0.44472361809045224,1.46,1.8,True
104019,104019,Kristof Vliegen,193.0,50,0.5,0.475,0.2,0.6308594603230122,0.6844241657984259,0.573170731707317,0.434640522875817,4.8,2.34,False
104198,104198,Guillermo Garcia Lopez,188.0,50,0.44,0.4358974358974359,0.3333333333333333,0.6318498693925108,0.6606313442801356,0.5893333333333334,0.44680851063829785,2.94,3.38,True
103808,103808,Potito Starace,188.0,50,0.46,0.475,0.4117647058823529,0.7434937613844141,0.6501279557924695,0.6229508196721312,0.42016806722689076,2.4,1.72,True
104527,104527,Stan Wawrinka,183.0,50,0.4,0.3902439024390244,0.16666666666666666,0.5675773237265971,0.7020823402037606,0.6377551020408163,0.36890243902439024,5.6,4.04,True
104607,104607,Tomas Berdych,196.0,50,0.46,0.4146341463414634,0.1111111111111111,0.5763327369187398,0.728110746528544,0.5950920245398773,0.35755813953488375,6.78,3.04,True
104214,104214,Igor Andreev,185.0,50,0.56,0.5384615384615384,0.5,0.6070328550293571,0.6940462122642971,0.595166163141994,0.45481927710843373,4.38,2.9,True
104312,104312,Andreas Seppi,190.0,50,0.42,0.36363636363636365,0.4375,0.564509707534516,0.6914182419715904,0.6235294117647059,0.3701657458563536,3.84,3.02,True
104252,104252,Florian Mayer,190.0,50,0.46,0.375,0.3125,0.6197113778964695,0.6723145936215951,0.5570652173913043,0.40117994100294985,4.04,2.38,True
104589,104589,Chris Guccione,201.0,50,0.4,0.3783783783783784,0.21428571428571427,0.6060788344913167,0.7923736460145083,0.6824324324324325,0.22535211267605634,15.42,3.18,False
104655,104655,Pablo Cuevas,180.0,50,0.44,0.43243243243243246,0.1111111111111111,0.6353047357275752,0.6762396681727608,0.567398119122257,0.3745173745173745,5.02,2.02,True
104338,104338,Juan Monaco,185.0,50,0.52,0.5,0.35714285714285715,0.6773782626396155,0.6346528222890949,0.5273224043715847,0.5013774104683195,1.74,2.14,True
104597,104597,Nicolas Almagro,183.0,50,0.42,0.41025641025641024,0.26666666666666666,0.620822438968845,0.7138454545499482,0.672,0.38317757009345793,5.84,2.5,True
104559,104559,Teymuraz Gabashvili,188.0,50,0.3,0.21621621621621623,0.3076923076923077,0.5463759266105158,0.7190803325167022,0.5495978552278821,0.37681159420289856,5.74,4.0,False
104676,104676,Andreas Beck,190.0,50,0.46,0.39473684210526316,0.16666666666666666,0.5936553469771332,0.6970328983122899,0.6385224274406333,0.3519061583577713,4.58,4.1,False
104371,104371,Ivo Minar,183.0,50,0.36,0.3076923076923077,0.17647058823529413,0.5608841365602187,0.6767465711958555,0.5542168674698795,0.4075342465753425,4.88,2.2,False
104925,104925,Novak Djokovic,188.0,50,0.56,0.5476190476190477,0.38095238095238093,0.6345539607436538,0.7001213344723893,0.6145833333333334,0.4198895027624309,5.3,3.28,True
104593,104593,Daniel Gimeno Traver,185.0,50,0.36,0.3333333333333333,0.15384615384615385,0.6108604722523172,0.6930494294007417,0.6175637393767706,0.36363636363636365,4.18,2.26,False
104639,104639,Wayne Odesnik,180.0,50,0.46,0.40540540540540543,0.0,0.617954520842699,0.6811071319448675,0.6035805626598465,0.40294117647058825,5.88,2.64,False
104542,104542,Jo-Wilfried Tsonga,188.0,50,0.58,0.5681818181818182,0.45454545454545453,0.643810945033793,0.7569224637175249,0.6093189964157706,0.4013377926421405,9.2,2.2,True
104660,104660,Sergiy Stakhovsky,193.0,50,0.56,0.5555555555555556,0.46153846153846156,0.6384657875007764,0.7157691899343597,0.5968253968253968,0.40145985401459855,6.28,2.12,False
104468,104468,Gilles Simon,183.0,50,0.5,0.5,0.26666666666666666,0.5609698088096259,0.6710684214378202,0.5707547169811321,0.4487534626038781,4.22,1.68,True
104792,104792,Gael Monfils,193.0,50,0.56,0.5121951219512195,0.3333333333333333,0.5438281212361951,0.7233869984247022,0.5314285714285715,0.48589341692789967,7.48,3.24,True
104571,104571,Marcos Baghdatis,183.0,50,0.6,0.5,0.5,0.550484006651103,0.7299951403800743,0.5972972972972973,0.42924528301886794,7.62,2.72,True
105385,105385,Donald Young,183.0,50,0.24,0.17142857142857143,0.0,0.595094743943183,0.6583236546097148,0.5503685503685504,0.3588039867109635,3.22,3.64,False
104797,104797,Denis Istomin,188.0,50,0.48,0.4146341463414634,0.25,0.655501212352364,0.6921339265940449,0.6479591836734694,0.37575757575757573,6.5,2.12,False
104976,104976,Ryan Sweeting,196.0,50,0.42,0.40476190476190477,0.18181818181818182,0.6474426969069944,0.6577580745197084,0.5816993464052288,0.4437869822485207,4.28,4.62,False
105208,105208,Ernests Gulbis,190.0,50,0.5,0.5227272727272727,0.42857142857142855,0.6062538359624503,0.7517337726232515,0.673469387755102,0.3987730061349693,9.78,4.24,True
104918,104918,Andy Murray,190.0,50,0.56,0.47058823529411764,0.42105263157894735,0.5577456370074914,0.7088269194091292,0.6014851485148515,0.42630385487528344,5.36,2.72,True
105227,105227,Marin Cilic,198.0,50,0.46,0.4444444444444444,0.4,0.535502083057347,0.7289913360936718,0.6209912536443148,0.39285714285714285,7.28,3.34,True
104534,104534,Dudi Sela,175.0,50,0.48,0.47619047619047616,0.16666666666666666,0.6111193992763148,0.6747991065758677,0.601965601965602,0.3771712158808933,2.24,2.64,True
105223,105223,Juan Martin del Potro,198.0,50,0.5,0.5,0.17647058823529413,0.6453139878617046,0.7056172440854087,0.5865384615384616,0.4325068870523416,5.54,2.76,True
105041,105041,Lukas Lacko,185.0,50,0.4,0.38095238095238093,0.17647058823529413,0.586142113009942,0.6982960001850549,0.6223776223776224,0.35093167701863354,6.4,2.48,False
105053,105053,Santiago Giraldo,188.0,50,0.42,0.358974358974359,0.2,0.6196930590994894,0.6768158714677592,0.6200527704485488,0.41904761904761906,4.02,1.6,True
105095,105095,Evgeny Korolev,185.0,50,0.48,0.40476190476190477,0.35294117647058826,0.5817297432889386,0.6972970054858425,0.6043956043956044,0.423841059602649,4.96,3.84,False
104926,104926,Fabio Fognini,178.0,50,0.38,0.3055555555555556,0.15384615384615385,0.5463408151638506,0.6803426585378418,0.5382775119617225,0.4494047619047619,3.36,4.52,True
105023,105023,Sam Querrey,198.0,50,0.48,0.4634146341463415,0.25,0.5734218207494642,0.783864576670237,0.6125827814569537,0.4095940959409594,12.68,3.36,True
104719,104719,Marcel Granollers,190.0,50,0.4,0.34210526315789475,0.2222222222222222,0.576578297664635,0.6538184112635502,0.5929411764705882,0.4131054131054131,3.54,3.34,True
104871,104871,Jeremy Chardy,188.0,50,0.56,0.4634146341463415,0.25,0.5941784216843788,0.7417288010302489,0.6310975609756098,0.370757180156658,8.54,4.0,True
104620,104620,Simone Bolelli,183.0,50,0.42,0.3902439024390244,0.22727272727272727,0.6625714283765524,0.6893442305240326,0.6160990712074303,0.33460076045627374,4.8,1.4,False
104898,104898,Robin Haase,190.0,50,0.44,0.32432432432432434,0.1875,0.5981633909497174,0.7146252012207074,0.6467661691542289,0.36752136752136755,6.66,2.98,False
104999,104999,Mischa Zverev,190.0,50,0.44,0.38461538461538464,0.3125,0.6519570495427542,0.6727638939599656,0.6098191214470284,0.38006230529595014,5.44,1.8,True
105028,105028,Jesse Levine,175.0,50,0.32,0.23684210526315788,0.0,0.5896807704831631,0.6676362562782127,0.606516290726817,0.3924050632911392,4.9,4.36,False
105238,105238,Alexandr Dolgopolov,180.0,50,0.5,0.43243243243243246,0.375,0.5424522576625889,0.7385768167395029,0.5942857142857143,0.3866279069767442,8.54,2.64,True
104678,104678,Viktor Troicki,193.0,50,0.54,0.5121951219512195,0.35294117647058826,0.6132164448296858,0.7034303389108209,0.5692771084337349,0.4064327485380117,5.98,2.38,True
104724,104724,Eduardo Schwank,183.0,50,0.42,0.425,0.2,0.6180899949930122,0.6745652076550773,0.618798955613577,0.3538961038961039,4.1,3.2,False
105217,105217,Thiemo De Bakker,193.0,50,0.46,0.4146341463414634,0.3157894736842105,0.6069245962784562,0.7222827409811495,0.6382978723404256,0.38127090301003347,8.12,1.66,False
104978,104978,Daniel Brands,196.0,50,0.38,0.32432432432432434,0.2857142857142857,0.6626156496859936,0.7244986994763188,0.6158730158730159,0.29924242424242425,7.36,3.12,False
104545,104545,John Isner,206.0,50,0.5,0.46153846153846156,0.3333333333333333,0.6612749994355929,0.7750748642832209,0.663594470046083,0.25416666666666665,16.8,3.44,True
105453,105453,Kei Nishikori,178.0,50,0.52,0.5,0.3125,0.5975692001330563,0.6884570259349629,0.5763688760806917,0.3764367816091954,3.22,3.26,True
105373,105373,Martin Klizan,190.0,50,0.46,0.3783783783783784,0.15384615384615385,0.5492255316060635,0.6926171571678374,0.6481069042316259,0.4262734584450402,4.58,3.82,True
104731,104731,Kevin Anderson,203.0,50,0.46,0.3902439024390244,0.25,0.6591747211607533,0.7508141786030096,0.5905797101449275,0.3686131386861314,9.46,3.38,True
105064,105064,Thomaz Bellucci,188.0,50,0.48,0.425,0.26666666666666666,0.605579790807643,0.6978121573031606,0.595108695652174,0.4025157232704403,6.2,2.98,True
105062,105062,Mikhail Kukushkin,183.0,50,0.38,0.3783783783783784,0.3076923076923077,0.5839832512200759,0.6370188064203535,0.5891089108910891,0.4240506329113924,3.4,1.94,False
104979,104979,Andrey Golubev,185.0,50,0.38,0.325,0.3125,0.5865080943411837,0.7060959995180425,0.5977011494252874,0.3920863309352518,4.58,3.46,False
105577,105577,Vasek Pospisil,193.0,50,0.42,0.4,0.3888888888888889,0.5424693736811911,0.7715848938957229,0.620253164556962,0.3584905660377358,10.4,4.2,True
105311,105311,Joao Sousa,185.0,50,0.48,0.46153846153846156,0.25,0.6105809889915599,0.6773965718969376,0.5813953488372093,0.3884057971014493,2.78,2.28,True
105992,105992,Ryan Harrison,183.0,50,0.46,0.45,0.2,0.5897997534284175,0.6959911737804392,0.5891891891891892,0.40764331210191085,5.72,3.66,False
105173,105173,Adrian Mannarino,183.0,50,0.34,0.2972972972972973,0.26666666666666666,0.5890786648047555,0.668814168485849,0.5603864734299517,0.40077821011673154,4.02,2.96,True
105777,105777,Grigor Dimitrov,188.0,50,0.42,0.3684210526315789,0.15789473684210525,0.6008120743569801,0.6960898937294943,0.5851393188854489,0.332378223495702,5.3,3.48,True
105668,105668,Jerzy Janowicz,203.0,50,0.54,0.55,0.45,0.6184408660697214,0.7733963737914853,0.6742671009771987,0.3778501628664495,11.06,4.82,True
106071,106071,Bernard Tomic,193.0,50,0.42,0.36363636363636365,0.1875,0.6569750473248032,0.6702908102915905,0.6039603960396039,0.34593023255813954,5.42,1.98,True
104919,104919,Leonardo Mayer,188.0,50,0.4,0.38461538461538464,0.2727272727272727,0.5928070139726795,0.7293984182141036,0.6172839506172839,0.34124629080118696,6.38,3.42,True
105575,105575,Ricardas Berankis,175.0,50,0.48,0.42105263157894735,0.3333333333333333,0.5216685222345077,0.7335626207254209,0.625,0.36885245901639346,5.84,4.58,False
105643,105643,Federico Delbonis,190.0,50,0.5,0.42424242424242425,0.25,0.616894817138188,0.7150190512432537,0.6188925081433225,0.4080267558528428,3.78,2.52,False
105683,105683,Milos Raonic,196.0,50,0.58,0.5128205128205128,0.4,0.6137933747893789,0.8009578291744642,0.668141592920354,0.37037037037037035,15.08,2.68,True
